80004000 memcpy
80004050 __fill_mem
80004104 memset
80004134 TRK_memset
80004164 TRK_memcpy
80004188 pad_00_80004188_init
800060bc __TRK_reset
800060e8 __check_pad3
80006110 __set_debug_bba
8000611c __get_debug_bba
80006124 __start
80006290 __init_registers
80006320 __init_data
800063c8 __init_hardware
800063ec __flush_cache
800076e0 List_Init__Q24nw4r2utFPQ34nw4r2ut4ListUs
800076f8 List_Append__Q24nw4r2utFPQ34nw4r2ut4ListPv
80007768 List_Insert__Q24nw4r2utFPQ34nw4r2ut4ListPvPv
80007888 List_Remove__Q24nw4r2utFPQ34nw4r2ut4ListPv
800078f4 List_GetNext__Q24nw4r2utFPCQ34nw4r2ut4ListPCv
80007914 List_GetPrev__Q24nw4r2utFPCQ34nw4r2ut4ListPCv
80007930 List_GetNth__Q24nw4r2utFPCQ34nw4r2ut4ListUs
8000797c __dt__Q44nw4r2ut6detail12LinkListImplFv
80007a00 Erase__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8Iterator
80007a48 Clear__Q44nw4r2ut6detail12LinkListImplFv
80007a8c Insert__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8IteratorPQ34nw4r2ut12LinkListNode
80007ab8 Erase__Q44nw4r2ut6detail12LinkListImplFPQ34nw4r2ut12LinkListNode
80007ae8 IsValidBinaryFile__Q24nw4r2utFPCQ34nw4r2ut16BinaryFileHeaderUlUsUs
80007b5c ReadNextCharUTF8__Q34nw4r2ut14CharStrmReaderFv
80007bd4 ReadNextCharUTF16__Q34nw4r2ut14CharStrmReaderFv
80007bf0 ReadNextCharCP1252__Q34nw4r2ut14CharStrmReaderFv
80007c0c ReadNextCharSJIS__Q34nw4r2ut14CharStrmReaderFv
80007c6c __ct__Q34nw4r2ut19TagProcessorBase<c>Fv
80007c7c __dt__Q34nw4r2ut19TagProcessorBase<c>Fv
80007cbc Process__Q34nw4r2ut19TagProcessorBase<c>FUsPQ34nw4r2ut15PrintContext<c>
80007dec CalcRect__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<c>
80007fd4 __ct__Q34nw4r2ut19TagProcessorBase<w>Fv
80007fe4 __dt__Q34nw4r2ut19TagProcessorBase<w>Fv
80008024 Process__Q34nw4r2ut19TagProcessorBase<w>FUsPQ34nw4r2ut15PrintContext<w>
80008154 CalcRect__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<w>
8000833c ReadAsync__Q34nw4r2ut8IOStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
80008344 Write__Q34nw4r2ut8IOStreamFPCvUl
80008348 WriteAsync__Q34nw4r2ut8IOStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
80008350 IsBusy__Q34nw4r2ut8IOStreamCFv
80008358 GetBufferAlign__Q34nw4r2ut8IOStreamCFv
80008360 GetSizeAlign__Q34nw4r2ut8IOStreamCFv
80008368 GetOffsetAlign__Q34nw4r2ut8IOStreamCFv
80008370 __sinit_\ut_IOStream_cpp
8000837c Cancel__Q34nw4r2ut10FileStreamFv
80008380 CancelAsync__Q34nw4r2ut10FileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv
80008388 Skip__Q44nw4r2ut10FileStream12FilePositionFl
800083ec Append__Q44nw4r2ut10FileStream12FilePositionFl
8000843c Seek__Q44nw4r2ut10FileStream12FilePositionFlUl
800084d4 GetRuntimeTypeInfo__Q34nw4r2ut10FileStreamCFv
800084dc __sinit_\ut_FileStream_cpp
800084e8 DvdAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP11DVDFileInfo
80008514 DvdCBAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP15DVDCommandBlock
8000853c __ct__Q34nw4r2ut13DvdFileStreamFl
800085f8 __ct__Q34nw4r2ut13DvdFileStreamFPC11DVDFileInfob
80008728 __dt__Q34nw4r2ut13DvdFileStreamFv
800087a0 Close__Q34nw4r2ut13DvdFileStreamFv
800087f0 Read__Q34nw4r2ut13DvdFileStreamFPvUl
80008878 ReadAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
8000896c Peek__Q34nw4r2ut13DvdFileStreamFPvUl
800089a8 PeekAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
80008a28 Seek__Q34nw4r2ut13DvdFileStreamFlUl
80008a30 Cancel__Q34nw4r2ut13DvdFileStreamFv
80008a38 CancelAsync__Q34nw4r2ut13DvdFileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv
80008a94 GetBufferAlign__Q34nw4r2ut13DvdFileStreamCFv
80008a9c GetSizeAlign__Q34nw4r2ut13DvdFileStreamCFv
80008aa4 GetOffsetAlign__Q34nw4r2ut13DvdFileStreamCFv
80008aac CanCancel__Q34nw4r2ut13DvdFileStreamCFv
80008ab4 CanWrite__Q34nw4r2ut13DvdFileStreamCFv
80008abc CanRead__Q34nw4r2ut13DvdFileStreamCFv
80008ac4 CanSeek__Q34nw4r2ut13DvdFileStreamCFv
80008acc CanAsync__Q34nw4r2ut13DvdFileStreamCFv
80008ad4 GetSize__Q34nw4r2ut13DvdFileStreamCFv
80008adc Tell__Q34nw4r2ut13DvdFileStreamCFv
80008ae4 IsBusy__Q34nw4r2ut13DvdFileStreamCFv
80008aec GetRuntimeTypeInfo__Q34nw4r2ut13DvdFileStreamCFv
80008af4 __sinit_\ut_DvdFileStream_cpp
80008b00 __ct__Q34nw4r2ut19DvdLockedFileStreamFl
80008b74 __ct__Q34nw4r2ut19DvdLockedFileStreamFPC11DVDFileInfob
80008be8 __dt__Q34nw4r2ut19DvdLockedFileStreamFv
80008c40 Read__Q34nw4r2ut19DvdLockedFileStreamFPvUl
80008cb4 Peek__Q34nw4r2ut19DvdLockedFileStreamFPvUl
80008d28 CanAsync__Q34nw4r2ut19DvdLockedFileStreamCFv
80008d30 PeekAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
80008d38 ReadAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv
80008d40 GetRuntimeTypeInfo__Q34nw4r2ut19DvdLockedFileStreamCFv
