80004000 __check_pad3
80004030 __set_debug_bba
80004040 __get_debug_bba
80004050 __start
800041c0 __init_registers
80004250 __init_data
80004300 __init_hardware
80004330 __flush_cache
80004364 memcpy
80004600 __fill_mem
800046b4 memset
80006618 _rom_copy_info
8000669c _bss_init_info
80006780 hash_C6B6FABE_C6B6FABE
80006790 init__3d2dFv
800067a0 draw__3d2dFv
800067b0 drawBefore__3d2dFv
800067c0 drawAfter__3d2dFv
800067d0 drawBtween__3d2dFUcUc
800067e0 __dt__Q34nw4r3lyt19ArcResourceAccessorFv
80006850 setAlpha_patrolPane_patrol__3d2dFPQ34nw4r3lyt4PanePv
80006870 setAlpha__3d2dFPQ23m2d8Simple_cUc
800068b0 __ct__Q23d2d12ResAccMult_cFv
80006930 __dt__Q33d2d12ResAccMult_c16InternalAccessorFv
800069a0 __dt__Q23d2d12ResAccMult_cFv
80006a20 getResource__Q23d2d12ResAccMult_cFUlPCc
80006a40 creater__Q23d2d12ResAccMult_cFv
80006a50 GetResource__Q33d2d12ResAccMult_c16InternalAccessorFUlPCcPUl
80006a70 GetFont__Q33d2d12ResAccMult_c16InternalAccessorFPCc
80006aa0 __ct__Q23d2d18ResAccMultLoader_cFv
80006af0 __dt__Q23d2d18ResAccMultLoader_cFv
80006b60 requestEx__Q23d2d18ResAccMultLoader_cFPCci
80006be0 request__Q23d2d18ResAccMultLoader_cFPCc
80006bf0 remove__Q23d2d18ResAccMultLoader_cFv
80006c50 create__Q23d2d18ResAccMultLoader_cFPQ23EGG4HeapUl
80006cd0 __ct__Q23d2d7Multi_cFv
80006d90 __dt__Q23m2d8Layout_cFv
80006df0 __dt__7mVec2_cFv
80006e30 __dt__Q23d2d7Multi_cFv
80006ea0 entry__Q23d2d7Multi_cFv
80006eb0 calc__Q23d2d7Multi_cFv
80006f70 calcBefore__Q23d2d7Multi_cFv
80006fa0 calcAfter__Q23d2d7Multi_cFv
80007010 draw__Q23d2d7Multi_cFv
80007220 getRootPane__Q23d2d7Multi_cFv
80007230 build__Q23d2d7Multi_cFPCcPQ23d2d12ResAccMult_c
80007300 findPaneByName__Q23d2d7Multi_cFPCc
80007320 findTextBoxByName__Q23d2d7Multi_cFPCc
800073c0 GetRuntimeTypeInfo__Q34nw4r3lyt4PaneCFv
800073d0 findPictureByName__Q23d2d7Multi_cFPCc
80007470 findWindowByName__Q23d2d7Multi_cFPCc
80007510 create__Q23d3d6proc_cFP12mAllocator_cPUl
80007520 create__3d3dFPQ23EGG4Heap
800075d0 __dt__Q34nw4r2ut5ColorFv
80007610 createLightMgr__3d3dFPQ23EGG4HeapUsUsUcbi
800077a0 create__Q23d3d9texQuad_cFPQ23EGG7ResTIMGiiP12mAllocator_c
80007860 drawTexQuad__Q23d3d9texQuad_cFv
80007bc0 create__Q23d3d14texQuad_snow_cFQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexiiP12mAllocator_c
80007de0 drawTexQuad__Q23d3d14texQuad_snow_cFv
80008440 create__Q23d3d16texQuad_sparks_cFQ34nw4r3g3d6ResTexiiP12mAllocator_c
800086c0 drawTexQuad__Q23d3d16texQuad_sparks_cFv
80008a70 create__Q23d3d15texQuad_cloud_cFQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexiiP12mAllocator_c
80008c50 drawTexQuad__Q23d3d15texQuad_cloud_cFv
80009220 create__Q23d3d17texQuad_cloudlt_cFQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexiiP12mAllocator_c
80009400 drawTexQuad__Q23d3d17texQuad_cloudlt_cFv
800099d0 create__Q23d3d16texQuad_bubble_cFQ34nw4r3g3d6ResTexiiP12mAllocator_c
80009bd0 drawTexQuad__Q23d3d16texQuad_bubble_cFv
8000a0c0 create__Q23d3d15texQuad_grass_cFQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexiiP12mAllocator_c
8000a3d0 drawTexQuad__Q23d3d15texQuad_grass_cFv
8000aa70 create__Q23d3d10rtexQuad_cFQ34nw4r3g3d6ResTexiiP12mAllocator_c
8000ab50 drawTexQuad__Q23d3d10rtexQuad_cFv
8000ae50 setOfs__Q23d3d10rtexQuad_cFPC7mVec3_c
8000aec0 create__Q23d3d14rtexMagaDeco_cFQ34nw4r3g3d6ResTexiiP12mAllocator_c
8000afa0 drawTexMagaDeco__Q23d3d14rtexMagaDeco_cFv
8000b320 setTexObj__Q23d3d14rtexMagaDeco_cFiQ34nw4r3g3d6ResTex
8000b370 create__Q23d3d18rtexQuadManyTwin_cFiQ34nw4r3g3d6ResTexQ34nw4r3g3d6ResTexiiP12mAllocator_c
8000b530 drawTexQuadManyTwinNormal__Q23d3d18rtexQuadManyTwin_cFv
8000ba70 drawTexQuadManyTwinMagma__Q23d3d18rtexQuadManyTwin_cFv
8000c020 drawTexQuadManyTwinSand__Q23d3d18rtexQuadManyTwin_cFv
8000c5c0 drawTexQuadManyTwinMagmaHi__Q23d3d18rtexQuadManyTwin_cFv
8000ca50 drawTexQuadManyTwinPoison__Q23d3d18rtexQuadManyTwin_cFv
8000d000 drawTexQuadManyTwin__Q23d3d18rtexQuadManyTwin_cFv
8000d0a0 setOfs__Q23d3d18rtexQuadManyTwin_cFRC7mVec3_cii
8000d0d0 setOfs__Q23d3d18rtexQuadManyTwin_cFPC7mVec3_ci
8000d170 IsDerivedFrom__Q34nw4r3g3d6G3dObjCFQ44nw4r3g3d6G3dObj7TypeObj
8000d190 setMatCullMode__3d3dFPQ23m3d6bmdl_ci11_GXCullMode
8000d260 resetTevColorAll__3d3dFPQ23m3d6bmdl_c11_GXTevRegIDb
8000d3b0 resetTevKColorAll__3d3dFPQ23m3d6bmdl_c14_GXTevKColorIDb
8000d500 getTevColor__3d3dFP8_GXColorPQ23m3d6bmdl_ci11_GXTevRegID
8000d5b0 getTevKColor__3d3dFP8_GXColorPQ23m3d6bmdl_ci14_GXTevKColorID
8000d660 setNodeVisibility__3d3dFPQ23m3d6bmdl_cii
8000d720 __sinit_\d_3d_cpp
8000d740 set_b_point__Q23d3d16rtexKinokoKuki_cFfUs
8000d7e0 create__Q23d3d16rtexKinokoKuki_cFQ34nw4r3g3d6ResTexiiP12mAllocator_c
8000d820 acm_line__Q23d3d16rtexKinokoKuki_cFfUs
8000d870 hash_E36B84D3_98A5A669
8000d8a0 hash_17EC0855_847D51AF
8000d930 drawTexLine__Q23d3d10rtexLine_cCFv
8000de70 create__Q23d3d10rtexLine_cFQ34nw4r3g3d6ResTexiiP12mAllocator_cf
8000df60 hash_98E6B2B6_36644DAC
8000e030 acm_l_len_total__Q23d3d14rtexMovePipe_cCFv
8000e060 drawTexMovePipe__Q23d3d14rtexMovePipe_cCFv
8000e840 create__Q23d3d14rtexMovePipe_cFRCQ23EGG7ResTIMGiiP12mAllocator_c
8000e910 drawScreenSetup__3d3dFbbfQ34nw4r4math4VEC2Q34nw4r4math4VEC2
8000ebf0 drawQuad___3d3dFbb
8000edd0 drawScreenEnd__3d3dFv
8000edf0 drawScreen__3d3dFbbf
8000eeb0 drawScreenBase__3d3dFbbfQ34nw4r4math4VEC2Q34nw4r4math4VEC2
8000ef20 drawScreenProjMap__3d3dFbfQ34nw4r4math5MTX34Q34nw4r4math4VEC2Q34nw4r4math4VEC2
8000efc0 hash_450D9645_D859BD6D
8000f030 hash_ACE3EC2C_39598EFC
8000f0f0 SetResTevColorAll__3d3dFQ34nw4r3g3d6ResMdl11_GXTevRegID8_GXColor
8000f1b0 SetResTevKColorAll__3d3dFQ34nw4r3g3d6ResMdl14_GXTevKColorID8_GXColor
8000f270 create__16dProcShareProc_cFPQ23d3d6proc_cPQ23EGG4Heap
8000f2e0 drawOpa__16dProcShareProc_cFv
8000f300 drawXlu__16dProcShareProc_cFv
8000f320 remove__16dProcShareProc_cFv
8000f370 create__20dScnGroupShareProc_cFP15dRailScnGroup_cPQ23EGG4Heap
8000f3e0 drawOpa__20dScnGroupShareProc_cFv
8000f400 drawXlu__20dScnGroupShareProc_cFv
8000f410 remove__20dScnGroupShareProc_cFv
8000f460 __ct__15dRailScnGroup_cFP12mAllocator_cPPQ34nw4r3g3d6ScnObjUl
8000f4b0 Construct__15dRailScnGroup_cFP12mAllocator_cPUlUli
8000f570 G3dProc__15dRailScnGroup_cFUlUlPv
8000f720 getType__Q23m3d6proc_cCFv
8000f730 __dt__20dScnGroupShareProc_cFv
8000f7b0 IsDerivedFrom__Q34nw4r3g3d8ScnGroupCFQ44nw4r3g3d6G3dObj7TypeObj
8000f800 GetTypeName__Q34nw4r3g3d8ScnGroupCFv
8000f830 GetTypeObj__Q34nw4r3g3d8ScnGroupCFv
8000f840 __dt__15dRailScnGroup_cFv
8000f880 __dt__16dProcShareProc_cFv
8000f900 hash_7D477662_32835D98
8000f950 hash_44F47ACE_25CFE4F9
8000fba0 hash_76FE292E_E239A199
8000fbf0 __dt__7mVec3_cFv
8000fc30 __ct__20dCourseSelectGuide_cFv
8000fe50 __dt__13sStateMgrIf_cFv
8000fe90 __dt__15sStateIDChkIf_cFv
8000fed0 __dt__13sStateIDChk_cFv
8000ff10 __dt__20sStateMethodUsr_FI_cFv
8000ff70 __dt__13sStateFctIf_cFv
8000ffb0 __dt__10sStateIf_cFv
8000fff0 __dt__33sFState_c<20dCourseSelectGuide_c>Fv
80010030 __dt__36sFStateFct_c<20dCourseSelectGuide_c>Fv
80010070 __dt__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
800100d0 __dt__59sFStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c>Fv
80010140 __dt__20dCourseSelectGuide_cFv
80010290 createLayout__20dCourseSelectGuide_cFv
800105b0 getWorldNo__9dScWMap_cFv
800105c0 ScissorMaskSet__20dCourseSelectGuide_cFv
80010690 WaKuPosSet__20dCourseSelectGuide_cFv
80010800 RestNumberDisp__20dCourseSelectGuide_cFv
800108c0 RestAlphaDisp__20dCourseSelectGuide_cFv
80010950 execute__20dCourseSelectGuide_cFv
80010b00 executeState__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv
80010b10 draw__20dCourseSelectGuide_cFv
80010b40 doDelete__20dCourseSelectGuide_cFv
80010b50 CourseNumberSet__20dCourseSelectGuide_cFQ26dWmLib11TypePoint_e
80010dd0 CollectionCoinSet__20dCourseSelectGuide_cFv
80010f40 isArrowDispRequest__20dCourseSelectGuide_cFi
80010f60 initializeState_WorldCourseOnStageWait__20dCourseSelectGuide_cFv
80010f70 executeState_WorldCourseOnStageWait__20dCourseSelectGuide_cFv
80010fe0 changeState__89sStateMgr_c<20dCourseSelectGuide_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c
80010ff0 finalizeState_WorldCourseOnStageWait__20dCourseSelectGuide_cFv
80011000 initializeState_WorldCourseOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
80011020 executeState_WorldCourseOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800110b0 finalizeState_WorldCourseOnStageAnimeEndCheck__20dCourseSelectGuide_cFv
800110c0 initializeState_WorldCourseDisp__20dCourseSelectGuide_cFv
